DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred,mol
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.0087074609473347,000396-01-0,Triamterene,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0abb70>
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0.5106660723686218,000077-37-2,Procyclidine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0abb10>
CNC[C@H](O)c1cccc(O)c1,0.0002640336169861,000059-42-7,Phenylephrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7974b10>
CCOC(=O)n1ccn(C)c1=S,0.0011394378961995,022232-54-8,Carbimazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb79742d0>
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.0989063531160354,066085-59-4,Nimodipine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb79744b0>
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.8515427112579346,000057-83-0,Progesterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7974870>
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0.7463609576225281,000126-07-8,Griseofulvin,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7974f30>
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0.112648494541645,063675-72-9,Nisoldipine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7974bd0>
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.7343286871910095,000058-40-2,Promazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7960ed0>
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0.9818723797798156,000052-01-7,Spironolactone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7960810>
COC(=O)C(c1ccccc1)C1CCCCN1,0.0080469129607081,000113-45-1,Methylphenidate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7960750>
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,0.0599608607590198,000101-31-5,Hyoscyamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7960f30>
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0.1280204504728317,000486-12-4,Triprolidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a8bd0>
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.8373112678527832,000378-44-9,Betamethasone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a8330>
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.0046473485417664,000056-75-7,Chloramphenicol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a8db0>
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.1960580199956894,000057-42-1,Meperidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a86f0>
CN(C)CCCN1c2ccccc2CCc2ccccc21,0.7173468470573425,000050-49-7,Imipramine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a8870>
COc1ccc2cc(CCC(C)=O)ccc2c1,0.0360848791897296,042924-53-8,Nabumetone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0a82d0>
C=C[C@H]1C[N@@]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0.6584402918815613,000130-95-0,Quinine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2ac090>
CC(CNC1CCCCC1)OC(=O)c1ccccc1,0.0034503526985645,000532-77-4,Hexylcaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2ac510>
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.92529296875,000050-53-3,Chlorpromazine,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2ac2d0>
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0.0076936814002692,000645-05-6,Altretamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2ac150>
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.0004344861372373,003930-20-9,Sotalol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151150>
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.7743725776672363,036505-84-7,Buspirone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151db0>
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0.9764311909675598,000076-42-6,Oxycodone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151330>
O=C1c2ccccc2C(=O)C1c1ccccc1,0.0384109020233154,000083-12-5,Phenindione,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151810>
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0.005719487555325,026171-23-3,Tolmetin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151450>
CN/C(=N/C#N)NCCSCc1nc[nH]c1C,0.0011767772957682,051481-61-9,Cimetidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151510>
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.8140312433242798,000152-02-3,Levallorphan,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc151e70>
NCCCCCC(=O)O,3.8002056044206256e-06,000060-32-2,Aminocaproic acid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796b9f0>
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0.9877896308898926,000125-71-3,Dextromethorphan,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796b5d0>
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0.4349027574062347,017560-51-9,Metolazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796bd50>
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0.829613447189331,002398-96-1,Tolnaftate,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc263b10>
O=P1(N(CCCl)CCCl)NCCCO1,0.0157294087111949,000050-18-0,Cyclophosphamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2631b0>
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.1261516809463501,085721-33-1,Ciprofloxacin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2636f0>
CNCCC=C1c2ccccc2CCc2ccccc21,0.4386506676673889,000072-69-5,Nortriptyline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc263f90>
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.4262732863426208,014028-44-5,Amoxapine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc263db0>
CC(=O)NO,4.569912562146783e-06,000546-88-3,Acetohydroxamic acid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796d810>
COc1c2occc2cc2ccc(=O)oc12,0.0429807901382446,000298-81-7,Methoxsalen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796d630>
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0.003737511113286,036322-90-4,Piroxicam,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796db10>
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.067829929292202,084057-84-1,Lamotrigine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb796dc90>
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.8225196599960327,000068-88-2,Hydroxyzine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969c30>
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,0.0782434418797493,000091-33-8,Benzthiazide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969d50>
CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.0023817545734345,000059-05-2,Methotrexate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969ed0>
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.849677562713623,000298-57-7,Cinnarizine,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969810>
CC(C)NCC(O)COc1cccc2ccccc12,0.0135328993201255,000525-66-6,Propranolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969870>
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,0.056391667574644,000051-55-8,Atropine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb79699f0>
CCNC(C)Cc1cccc(C(F)(F)F)c1,0.1424858123064041,000458-24-2,Fenfluramine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb7969630>
Clc1cccc(Cl)c1NC1=NCCN1,0.0377091318368911,004205-90-7,Clonidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb79694b0>
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0.7353837490081787,022232-71-9,Mazindol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247e10>
C1CNCCN1,0.0001456607715226,000110-85-0,Piperazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247210>
Oc1ccc(OCc2ccccc2)cc1,0.0047849812544882,000103-16-2,Monobenzone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247c90>
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.9666033387184144,000071-58-9,Medroxyprogesterone acetate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247db0>
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0.1411985903978347,002259-96-3,Cyclothiazide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2478d0>
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.2616086900234222,000054-05-7,Chloroquine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247090>
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0.0064335959032177,066722-44-9,Bisoprolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247f30>
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,6.839175330242142e-05,000067-45-8,Furazolidone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247510>
CCC1(C)OC(=O)N(C)C1=O,0.0021853153593838,000115-67-3,Paramethadione,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2479f0>
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,0.7016422748565674,000124-94-7,Triamcinolone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247810>
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.9093843698501588,000053-39-4,Oxandrolone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2477b0>
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.7507200837135315,000058-22-0,Testosterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2472d0>
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.2240678369998932,000053-03-2,Prednisone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247570>
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0417933836579322,000637-07-0,Clofibrate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247450>
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.1596923470497131,079902-63-9,Simvastatin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc247cf0>
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0.0004921759827993,000479-18-5,Dyphylline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc524ed0>
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0.5627487301826477,000359-83-1,Pentazocine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc524090>
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0.7471744418144226,019794-93-5,Trazodone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5241b0>
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9829455614089966,000052-53-9,Verapamil,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581b10>
CNC[C@H](O)c1ccc(O)c(O)c1,0.0001218914694618,000051-43-4,Epinephrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581ab0>
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.006128576118499,103628-46-2,Sumatriptan,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581930>
CC(C)OP(=O)(F)OC(C)C,0.0010808226652443,000055-91-4,Isoflurophate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581a50>
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.0394088327884674,000081-81-2,Warfarin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5819f0>
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,0.9765996336936952,000113-15-5,Ergotamine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581990>
CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,2.650520036695525e-05,000554-57-4,Methazolamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5812d0>
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.8975212574005127,016590-41-3,Naltrexone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5813f0>
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.9722965359687804,056030-54-7,Sufentanil,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581270>
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.0462540760636329,005104-49-4,Flurbiprofen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581150>
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0.8463250398635864,061869-08-7,Paroxetine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581390>
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0.869226336479187,003964-81-6,Azatadine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581330>
CCN(CC)CCOC(=O)c1ccc(N)cc1,0.0015377033269032,000059-46-1,Procaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5811b0>
COc1ccc(OC)c(C(O)C(C)N)c1,0.0060479580424726,000390-28-3,Methoxamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581210>
c1ccc2[nH]c(-c3cscn3)nc2c1,0.0042940573766827,000148-79-8,Thiabendazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5810f0>
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.3468775451183319,000050-23-7,Hydrocortisone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5814b0>
CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,0.0983454212546348,000051-34-3,Scopolamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581450>
