CAS,DB_name,DB_smiles,QSAR_consensus
079902-63-9,Simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
000479-18-5,Dyphylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
000359-83-1,Pentazocine,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0
019794-93-5,Trazodone,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
000052-53-9,Verapamil,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
000051-43-4,Epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1,0
103628-46-2,Sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
000055-91-4,Isoflurophate,CC(C)OP(=O)(F)OC(C)C,0
000081-81-2,Warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
000113-15-5,Ergotamine,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,0
000554-57-4,Methazolamide,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,0
016590-41-3,Naltrexone,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0
056030-54-7,Sufentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0
005104-49-4,Flurbiprofen,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0
061869-08-7,Paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0
003964-81-6,Azatadine,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
000059-46-1,Procaine,CCN(CC)CCOC(=O)c1ccc(N)cc1,0
000390-28-3,Methoxamine,COc1ccc(OC)c(C(O)C(C)N)c1,0
000148-79-8,Thiabendazole,c1ccc2[nH]c(-c3cscn3)nc2c1,0
000050-23-7,Hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0
000051-34-3,Scopolamine,CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,0
000721-50-6,Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,0
000155-09-9,Tranylcypromine,NC1CC1c1ccccc1,0
000070-30-4,Hexachlorophene,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
000063-12-7,Benzquinamide,CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0
000076-47-1,Hydrocortamate,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
000121-75-5,Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
000362-29-8,Propiomazine,CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0
000051-71-8,Phenelzine,NNCCc1ccccc1,0
000050-28-2,Estradiol,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0
022204-53-1,Naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
000091-81-6,Tripelennamine,CN(C)CCN(Cc1ccccc1)c1ccccn1,0
000125-33-7,Primidone,CCC1(c2ccccc2)C(=O)NCNC1=O,0
006493-05-6,Pentoxifylline,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
001508-75-4,Tropicamide,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0
000514-65-8,Biperiden,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
000050-33-9,Phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
000437-38-7,Fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0
002078-54-8,Propofol,CC(C)c1cccc(C(C)C)c1O,0
002216-51-5,Levomenthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0
000134-49-6,Phenmetrazine,CC1NCCOC1c1ccccc1,0
000086-34-0,Phensuximide,CN1C(=O)CC(c2ccccc2)C1=O,0
053179-11-6,Loperamide,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,1
000058-39-9,Perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
000090-82-4,Pseudoephedrine,CN[C@@H](C)[C@@H](O)c1ccccc1,0
000077-07-6,Levorphanol,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0
000058-19-5,Drostanolone,C[C@@H]1C[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]32)CC1=O,0
000052-67-5,Penicillamine,CC(C)(S)[C@@H](N)C(=O)O,0
000050-24-8,Prednisolone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0
066357-35-5,Ranitidine,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
000156-08-1,Benzphetamine,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,0
013655-52-2,Alprenolol,C=CCc1ccccc1OCC(O)CNC(C)C,0
000093-14-1,Guaifenesin,COc1ccccc1OCC(O)CO,0
000058-94-6,Chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,0
000144-83-2,Sulfapyridine,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
000050-36-2,Cocaine,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,0
000056-54-2,Quinidine,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0
068291-97-4,Zonisamide,NS(=O)(=O)Cc1noc2ccccc12,0
000144-14-9,Anileridine,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0
000443-48-1,Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,0
052485-79-7,Buprenorphine,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,0
010262-69-8,Maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,0
001491-59-4,Oxymetazoline,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0
000090-84-6,Diethylpropion,CCN(CC)C(C)C(=O)c1ccccc1,0
000435-97-2,Phenprocoumon,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
000054-85-3,Isoniazid,NNC(=O)c1ccncc1,0
000125-29-1,Hydrocodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0
000083-43-2,Methylprednisolone,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0
013523-86-9,Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,0
000058-32-2,Dipyridamole,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0
000512-15-2,Cyclopentolate,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0
000051-61-6,Dopamine,NCCc1ccc(O)c(O)c1,0
000058-93-5,Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
022071-15-4,Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
000054-36-4,Metyrapone,CC(C)(C(=O)c1cccnc1)c1cccnc1,0
000723-46-6,Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0
000133-67-5,Trichlormethiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
072509-76-3,Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
000076-38-0,Methoxyflurane,COC(F)(F)C(Cl)Cl,0
000057-66-9,Probenecid,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
000051-06-9,Procainamide,CCN(CC)CCNC(=O)c1ccc(N)cc1,0
014611-51-9,Selegiline,C#CCN(C)[C@H](C)Cc1ccccc1,0
019982-08-2,Memantine,CC12CC3CC(C)(C1)CC(N)(C3)C2,0
015687-27-1,Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0
039562-70-4,Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0
055268-74-1,Praziquantel,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
070458-96-7,Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
002751-68-0,Acetophenazine,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0
000060-87-7,Promethazine,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0
000094-09-7,Benzocaine,CCOC(=O)c1ccc(N)cc1,0
000090-34-6,Primaquine,COc1cc(NC(C)CCCN)c2ncccc2c1,0
000520-33-2,Hesperetin,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0
079617-96-2,Sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,1
021829-25-4,Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0
000364-98-7,Diazoxide,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0
000092-62-6,Proflavine,Nc1ccc2cc3ccc(N)cc3nc2c1,0
000117-37-3,Anisindione,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
001668-19-5,Doxepin,CN(C)CCC=C1c2ccccc2COc2ccccc21,0
015301-69-6,Flavoxate,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
000050-47-5,Desipramine,CNCCCN1c2ccccc2CCc2ccccc21,0
071320-77-9,Moclobemide,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0
000083-98-7,Orphenadrine,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
000082-92-8,Cyclizine,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
000080-77-3,Chlormezanone,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
054063-53-5,Propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0
000076-43-7,Fluoxymesterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
000076-41-5,Oxymorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0
062571-86-2,Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0
042200-33-9,Nadolol,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0
120511-73-1,Anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0
051333-22-3,Budesonide,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
000972-02-1,Diphenidol,OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0
000364-62-5,Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
000050-02-2,Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
000059-92-7,Levodopa,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0
000113-59-7,Chlorprothixene,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,1
025812-30-0,Gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
000303-49-1,Clomipramine,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1
000059-63-2,Isocarboxazid,Cc1cc(C(=O)NNCc2ccccc2)no1,0
000086-54-4,Hydralazine,NNc1nncc2ccccc12,0
000073-49-4,Quinethazone,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0
000072-33-3,Mestranol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0
000299-42-3,Ephedrine,CN[C@@H](C)[C@H](O)c1ccccc1,0
000146-48-5,Yohimbine,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,0
000064-86-8,Colchicine,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0
000071-63-6,Digitoxin,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0
000552-94-3,Salsalate,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0
000060-99-1,Methotrimeprazine,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,0
000152-72-7,Acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0
000057-85-2,Testosterone propionate,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
004008-48-4,Nitroxoline,O=[N+]([O-])c1ccc(O)c2ncccc12,0
004360-12-7,Ajmaline,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H](C2[C@H]5O)N3[C@@H]1O,0
000131-57-7,Oxybenzone,COc1ccc(C(=O)c2ccccc2)c(O)c1,0
037640-71-4,Aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0
000524-84-5,Dimethylthiambutene,CC(C=C(c1cccs1)c1cccs1)N(C)C,0
000487-93-4,Bufotenine,CN(C)CCc1c[nH]c2ccc(O)cc12,0
