DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.0634362250566482,084057-84-1,Lamotrigine,0,0
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.6207520961761475,000068-88-2,Hydroxyzine,0,1
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.6407893300056458,000298-57-7,Cinnarizine,1,1
CC(C)NCC(O)COc1cccc2ccccc12,0.0069979741238057,000525-66-6,Propranolol,0,0
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,0.0537151880562305,000051-55-8,Atropine,0,0
CCNC(C)Cc1cccc(C(F)(F)F)c1,0.1707714796066284,000458-24-2,Fenfluramine,0,0
Clc1cccc(Cl)c1NC1=NCCN1,0.0375660806894302,004205-90-7,Clonidine,0,0
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0.684560239315033,022232-71-9,Mazindol,0,1
C1CNCCN1,0.0003184898523613,000110-85-0,Piperazine,0,0
Oc1ccc(OCc2ccccc2)cc1,0.0012741484679281,000103-16-2,Monobenzone,0,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.9286999702453612,000071-58-9,Medroxyprogesterone acetate,0,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0.1087578982114791,002259-96-3,Cyclothiazide,0,0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.3229850232601166,000054-05-7,Chloroquine,0,0
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0.0026226893533021,066722-44-9,Bisoprolol,0,0
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,0.0002183073956985,000067-45-8,Furazolidone,0,0
CCC1(C)OC(=O)N(C)C1=O,0.0058878972195088,000115-67-3,Paramethadione,0,0
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,0.767511248588562,000124-94-7,Triamcinolone,0,1
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.8885242342948914,000053-39-4,Oxandrolone,0,1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.6720744967460632,000058-22-0,Testosterone,0,1
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.2241994738578796,000053-03-2,Prednisone,0,0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0145444413647055,000637-07-0,Clofibrate,0,0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.2247158586978912,079902-63-9,Simvastatin,0,0
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0.0036949643399566,000479-18-5,Dyphylline,0,0
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0.4494095146656036,000359-83-1,Pentazocine,0,1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0.7493886351585388,019794-93-5,Trazodone,0,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9244369268417358,000052-53-9,Verapamil,0,1
CNC[C@H](O)c1ccc(O)c(O)c1,0.0002792814921122,000051-43-4,Epinephrine,0,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.0081153493374586,103628-46-2,Sumatriptan,0,0
CC(C)OP(=O)(F)OC(C)C,0.0068930285051465,000055-91-4,Isoflurophate,0,0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.0379005447030067,000081-81-2,Warfarin,0,0
CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,0.0001249763736268,000554-57-4,Methazolamide,0,0
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.782654881477356,016590-41-3,Naltrexone,0,1
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.8843434453010559,056030-54-7,Sufentanil,0,1
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.0311187747865915,005104-49-4,Flurbiprofen,0,0
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0.285781592130661,061869-08-7,Paroxetine,0,0
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0.7444024085998535,003964-81-6,Azatadine,0,1
CCN(CC)CCOC(=O)c1ccc(N)cc1,0.0029803370125591,000059-46-1,Procaine,0,0
COc1ccc(OC)c(C(O)C(C)N)c1,0.0023082054685801,000390-28-3,Methoxamine,0,0
c1ccc2[nH]c(-c3cscn3)nc2c1,0.0045185373164713,000148-79-8,Thiabendazole,0,0
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.3540818989276886,000050-23-7,Hydrocortisone,0,0
CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,0.1055010184645652,000051-34-3,Scopolamine,0,0
CCCNC(C)C(=O)Nc1ccccc1C,0.0027925313916057,000721-50-6,Prilocaine,0,0
NC1CC1c1ccccc1,0.0113725494593381,000155-09-9,Tranylcypromine,0,0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0.9877405762672424,000070-30-4,Hexachlorophene,1,1
CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0.6099793314933777,000063-12-7,Benzquinamide,0,1
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.7581570744514465,000076-47-1,Hydrocortamate,0,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.0022376358974725,000121-75-5,Malathion,0,0
CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0.8096355199813843,000362-29-8,Propiomazine,0,1
NNCCc1ccccc1,0.0010635944781824,000051-71-8,Phenelzine,0,0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.5190421342849731,000050-28-2,Estradiol,0,1
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.0052688955329358,022204-53-1,Naproxen,0,0
CN(C)CCN(Cc1ccccc1)c1ccccn1,0.0425933822989463,000091-81-6,Tripelennamine,0,0
CCC1(c2ccccc2)C(=O)NCNC1=O,0.0043691885657608,000125-33-7,Primidone,0,0
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.0034280542749911,006493-05-6,Pentoxifylline,0,0
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0.0085355974733829,001508-75-4,Tropicamide,0,0
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0.5100859999656677,000514-65-8,Biperiden,0,1
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.1933673322200775,000050-33-9,Phenylbutazone,0,0
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.5294709801673889,000437-38-7,Fentanyl,0,1
CC(C)c1cccc(C(C)C)c1O,0.0330379456281662,002078-54-8,Propofol,0,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.0110022546723485,002216-51-5,Levomenthol,0,0
CC1NCCOC1c1ccccc1,0.0037292675115168,000134-49-6,Phenmetrazine,0,0
CN1C(=O)CC(c2ccccc2)C1=O,0.0053368126973509,000086-34-0,Phensuximide,0,0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.9929465651512146,053179-11-6,Loperamide,1,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9847670197486876,000058-39-9,Perphenazine,0,1
CN[C@@H](C)[C@@H](O)c1ccccc1,0.0021664444357156,000090-82-4,Pseudoephedrine,0,0
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.7411627769470215,000077-07-6,Levorphanol,0,1
C[C@@H]1C[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]32)CC1=O,0.8596123456954956,000058-19-5,Drostanolone,0,1
CC(C)(S)[C@@H](N)C(=O)O,0.0001249817432835,000052-67-5,Penicillamine,0,0
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.1787205338478088,000050-24-8,Prednisolone,0,0
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.0010424877982586,066357-35-5,Ranitidine,0,0
C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,0.1037086397409439,000156-08-1,Benzphetamine,0,0
C=CCc1ccccc1OCC(O)CNC(C)C,0.0013174494961276,013655-52-2,Alprenolol,0,0
COc1ccccc1OCC(O)CO,0.0002557302650529,000093-14-1,Guaifenesin,0,0
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,0.0014202913735061,000058-94-6,Chlorothiazide,0,0
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.0004902747459709,000144-83-2,Sulfapyridine,0,0
COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,0.0356573425233364,000050-36-2,Cocaine,0,0
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.3492536842823028,000056-54-2,Quinidine,0,0
NS(=O)(=O)Cc1noc2ccccc12,0.0002205722848884,068291-97-4,Zonisamide,0,0
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0.6334009766578674,000144-14-9,Anileridine,0,1
Cc1ncc([N+](=O)[O-])n1CCO,0.0040845456533133,000443-48-1,Metronidazole,0,0
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,0.9959760308265686,052485-79-7,Buprenorphine,0,1
CNCCCC12CCC(c3ccccc31)c1ccccc12,0.8487715721130371,010262-69-8,Maprotiline,0,1
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0.1203647553920745,001491-59-4,Oxymetazoline,0,0
CCN(CC)C(C)C(=O)c1ccccc1,0.0071363160386681,000090-84-6,Diethylpropion,0,0
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.1022117286920547,000435-97-2,Phenprocoumon,0,0
NNC(=O)c1ccncc1,0.000157849790412,000054-85-3,Isoniazid,0,0
COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0.8818855285644531,000125-29-1,Hydrocodone,0,1
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.265561431646347,000083-43-2,Methylprednisolone,0,0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.0011340350611135,013523-86-9,Pindolol,0,0
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0.021606158465147,000512-15-2,Cyclopentolate,0,0
NCCc1ccc(O)c(O)c1,0.0003115340077783,000051-61-6,Dopamine,0,0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.004689069930464,000058-93-5,Hydrochlorothiazide,0,0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.0017081844853237,022071-15-4,Ketoprofen,0,0
CC(C)(C(=O)c1cccnc1)c1cccnc1,0.0064268968999385,000054-36-4,Metyrapone,0,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.0004989330773241,000723-46-6,Sulfamethoxazole,0,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0.0385421551764011,000133-67-5,Trichlormethiazide,0,0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.525932788848877,072509-76-3,Felodipine,0,1
COC(F)(F)C(Cl)Cl,0.6365044713020325,000076-38-0,Methoxyflurane,0,1
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.0018722463864833,000057-66-9,Probenecid,0,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.0024298296775668,000051-06-9,Procainamide,0,0
C#CCN(C)[C@H](C)Cc1ccccc1,0.0127291837707161,014611-51-9,Selegiline,0,0
CC12CC3CC(C)(C1)CC(N)(C3)C2,0.9291213154792786,019982-08-2,Memantine,0,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.0030607995577156,015687-27-1,Ibuprofen,0,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.3625495433807373,055268-74-1,Praziquantel,0,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.0846828296780586,070458-96-7,Norfloxacin,0,0
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0.8873518109321594,002751-68-0,Acetophenazine,0,1
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.8755119442939758,000060-87-7,Promethazine,0,1
CCOC(=O)c1ccc(N)cc1,0.0007072529406286,000094-09-7,Benzocaine,0,0
COc1cc(NC(C)CCCN)c2ncccc2c1,0.005658695474267,000090-34-6,Primaquine,0,0
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0.0017386325635015,000520-33-2,Hesperetin,0,0
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.9263268113136292,079617-96-2,Sertraline,1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.091342955827713,021829-25-4,Nifedipine,0,0
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.0094791511073708,000364-98-7,Diazoxide,0,0
Nc1ccc2cc3ccc(N)cc3nc2c1,0.042641282081604,000092-62-6,Proflavine,0,0
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0.0211637075990438,000117-37-3,Anisindione,0,0
CN(C)CCC=C1c2ccccc2COc2ccccc21,0.2563934326171875,001668-19-5,Doxepin,0,0
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0.5759995579719543,015301-69-6,Flavoxate,0,1
CNCCCN1c2ccccc2CCc2ccccc21,0.3971376419067383,000050-47-5,Desipramine,0,1
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.0144161311909556,071320-77-9,Moclobemide,0,0
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.123258464038372,000083-98-7,Orphenadrine,0,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.2673738002777099,000082-92-8,Cyclizine,0,0
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0.0208396166563034,000080-77-3,Chlormezanone,0,0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.0063523105345666,054063-53-5,Propafenone,0,0
C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.9764237999916076,000076-43-7,Fluoxymesterone,0,1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.610912561416626,000076-41-5,Oxymorphone,0,1
