ID;Molstructure
015663-27-1;Cisplatin
015687-27-1;Ibuprofen
015935-54-3;Carboxy-Ibuprofen (Ibuprofen Metabolite)
016773-42-5;Ornidazole
017086-28-1;Doxycycline
017090-79-8;Monensin
018323-44-9;Clindamycin
018559-94-9;Ventolin Inhalation (Albuterol Aerosol)
019982-08-2;Memantine
020830-75-5;Digoxin (Lanoxin)
021312-10-7;N4-Acetyl Sulfamethoxazole
021679-14-1;Fludarabine
021829-25-4;Nifedipine
022071-15-4;Ketoprofen
022204-53-1;Naproxen
022916-47-8;Miconazole
023031-25-6;Terbutaline
023047-25-8;Lofepramine
023214-92-8;Doxorubicin
023325-78-2;Cephalexin
023593-75-1;Clotrimazole
025812-30-0;Gemfibrozil
026787-78-0;Amoxicillin
026839-75-8;Timolol
027203-92-5;Tramadol
028179-44-4;Ioxitalamic Acid
029122-68-7;Atenolol
030223-73-5;"EDDP
(2-Ethylidene-1,5- Dimethyl-3,3- Diphenylpyrrolidine)"
031430-15-6;Flubendazole
031637-97-5;Etofibrate
031879-05-7;Fenoprofen
033286-22-5;Diltiazem Hydrochloride (CartiaXT)
034911-55-2;Bupropion (Wellbutrin)
035079-97-1;Carbamazepine-10,11- diol
035763-26-9;Salbutamol
036282-47-0;Tramadol Hydrochloride
037148-27-9;Clenbuterol
037350-58-6;Metoprolol
037517-30-9;Acebutolol
038604-70-5;AMPH (1-acetyl-1- methyl-2- phenylhydrazide)
041575-94-4;Carboplatin
041859-67-0;Bezafibrate
042017-89-0;Fenofibric Acid
042200-33-9;Nadolol
042399-41-7;Diltiazem [INN:BAN]
042835-25-6;Flumequine
049562-28-9;Fenofibrate (Tricor)
051384-51-1;Metoprolol [USAN:INN:BAN]
051481-61-9;Cimetidine
051803-78-2;Nimesulide
051940-44-4;Pipemidic acid
054739-18-3;Fluvoxamine
054910-89-3;Fluoxetine
056161-73-0;Norfluoxetine
056420-45-2;Epirubicin
056980-93-9;Celiprolol
057775-29-8;Carazolol
057808-66-9;Domperidone
059729-33-8;Citalopram
060142-96-3;Gabapentin
060166-93-0;Iopamidol
061336-70-7;Amoxicillin Trihydrate
061825-94-3;Oxaliplatin
061869-08-7;Paroxetine
063659-18-7;Betaxolol [INN:BAN]
065277-42-1;Ketoconazole
066108-95-0;Iohexol
066357-35-5;Ranitidine
066722-44-9;Bisoprolol
067035-22-7;Dehydronifedipine (Nifedipine Metabolite)
068401-81-0;Cefuroxime
070288-86-7;Ivermectin
070458-96-7;Norfloxacin
073334-07-3;Iopromide
073384-59-5;Ceftriaxone
073590-58-6;Omeprazole
074011-58-8;Enoxacin
074431-23-5;Imipenem
075330-75-5;Lovastatin
075847-73-3;Enalapril
076420-72-9;Enalaprilat
076824-35-6;Famotidine
078649-41-9;Iomeprol
079617-96-2;Sertraline
079794-75-5;Loratadine
079902-63-9;Simvastatin (Zocor)
080214-83-1;Roxithromycin
081093-37-0;Pravastain
081103-11-9;Clarithromycin (Biaxin XL)
082419-36-1;Ofloxacin
083799-24-0;Fexofenadine (Allegra)
083881-51-0;Cetririzine (Zyrtec)
083881-52-1;Zyrtec-D
083905-01-5;Azithromycin (Zithromax)
084625-61-6;Itraconazole
085622-93-1;Temozolomide
085721-33-1;Ciprofloxacin
087848-99-5;Acrivastine [USAN:INN:BAN]
091161-71-6;Terbinafine
092077-78-6;Cilazapril
093106-60-6;Enrofloxacin
093413-69-5;Venlafaxine
095058-81-4;Gemcitabine
098079-51-7;Lomefloxacin
098105-99-8;Sarafloxcin
098106-17-3;Difloxacin
100643-71-8;Clarinex
100986-85-4;Levaquin
103577-45-3;Lansoprazole (Prevacid)
106266-06-2;Risperdal
112398-08-0;Danofloxacin
116539-59-4;Duloxetine
117976-89-3;Aciphex
134523-00-5;Atorvastatin
137862-53-4;Valsartan (Diovan)
139755-83-2;Sildenafil [INN:BAN]
144701-48-4;Telmisartan
148262-77-5;Desmethyltramadol
154361-50-9;Capecitabine
171596-29-5;Cialis
171599-83-0;Viagra
224785-90-4;Vardenafil
000050-18-0;Cyclophosphamide
000050-27-1;Estriol
000050-28-2;Estradiol
000050-33-9;Phenylbutazone
000050-36-2;Cocaine
000050-48-6;Amitriptyline
000050-49-7;Imipramine
000050-52-2;Thioridazine
